"Participant_ID","Group","Mood"
1,"Control",2.21397052806587
2,"Control",2.41392347683851
3,"Control",2.22591559678683
4,"Control",2.24663370975592
5,"Control",1.93373290436384
6,"Control",1.99826549967236
7,"Control",2.20819763036395
9,"Control",2.24290087946946
10,"Control",2.34195852691264
11,"Control",1.59484862344528
12,"Control",2.60779882409055
13,"Control",2.34775009259682
14,"Control",1.73737258125994
15,"Control",1.73965794620341
16,"Control",2.39242259041963
17,"Control",2.72152167863118
18,"Control",2.18192539172302
19,"Control",1.93462755044274
20,"Control",1.39720564034768
21,"Control",2.23317098300247
22,"Control",2.39644056892405
23,"Control",1.81764609645956
24,"Control",1.69196123103847
25,"Control",2.16498365248833
26,"Control",1.79566675650713
28,"Control",2.25469439583952
29,"Control",1.98138859972535
30,"Control",2.24266099728149
31,"Control",2.37296486541045
32,"Control",2.00279427210624
33,"Control",2.20093125494282
34,"Control",2.18227538912709
35,"Control",2.67070609223344
36,"Control",2.62273926592108
37,"Control",2.01131583016664
39,"Control",2.1449147101427
41,"Control",2.5278840763767
42,"Control",1.67262328306037
43,"Control",2.45177617242455
44,"Control",1.52449079644894
45,"Control",2.1470673325675
46,"Control",1.90340912597508
48,"Control",2.73715886376903
49,"Control",2.72643536582179
51,"Low Caffeine",2.19734382161429
52,"Low Caffeine",2.10254665628315
53,"Low Caffeine",1.57845373012789
54,"Low Caffeine",2.20521386107794
55,"Low Caffeine",2.60866794273239
56,"Low Caffeine",1.94807551517321
57,"Low Caffeine",2.46000529931949
58,"Low Caffeine",1.83149727931085
59,"Low Caffeine",1.51354787881062
60,"Low Caffeine",2.44064906418592
61,"Low Caffeine",2.26511469685347
62,"Low Caffeine",2.67502550945649
63,"Low Caffeine",2.48153129265148
64,"Low Caffeine",2.72091229461826
65,"Low Caffeine",2.59293154249053
66,"Low Caffeine",2.93766952236395
67,"Low Caffeine",1.48897600054333
68,"Low Caffeine",2.42281896912862
69,"Low Caffeine",2.39719775449707
70,"Low Caffeine",2.16568538466236
71,"Low Caffeine",2.32367636814216
72,"Low Caffeine",1.67922637616171
73,"Low Caffeine",2.69309697855177
74,"Low Caffeine",2.52045541451837
75,"Low Caffeine",3.19058137160742
76,"Low Caffeine",1.99402467094033
77,"Low Caffeine",2.40312762293516
78,"Low Caffeine",2.26277316458158
79,"Low Caffeine",3.00823728750473
80,"Low Caffeine",2.65161203633216
82,"Low Caffeine",1.88515995946537
83,"Low Caffeine",1.92082956695558
84,"Low Caffeine",2.85692394752144
85,"Low Caffeine",2.20559799755453
86,"Low Caffeine",1.91004791372186
87,"Low Caffeine",2.71826144708023
88,"Low Caffeine",1.75465471268808
89,"Low Caffeine",2.43778842990151
